#8民主兵工厂汉化包

#本汉化包文本基于52汉化包和AOD1.05全彩豪华版汉化包， 由个人整合，部分名词有修改。
#破解文件使用日版双字节工具制作。
#感谢AOD制作组（他们还在继续更新Steam版）及所有相关资 料提供者——TC 2018/04/08。

#以下为52版汉化说明

#652Pcgame汉化组出品。
#4本汉化包基于既往汉化包。
#4感谢对本版和钢铁雄心II各个版本汉化做出贡献的朋友。
#4汉化破解文件来自MIH。由civdemof提供。 
#4转载引用请尊重汉化者劳动。

#8The Arsenal of Democracy Team

#6Programming and Planning
#4Lennart Berg.
 
#6Game Concepts and Design
#4Philipp Elhaus.
 
#6Historical Research, Calculations and Discussion
#4Andy Gibson.
 
#6Manual and Editing
#4Clifford Andersen.
 
#6Translation
#4German - Roland M鋎ler.
#4Italian - Davide Benedetti.
#4Polish - Jacek Ogonowski.
#4Portuguese - Gianluca Debiasi Anders, Rafael Tressoldi Tedesco, & Ricardo Jos?
#4Russian - Cyril Andreichuk.
#4Spanish - Juanfra Valero.
 
#6Beta Testing
#4Mathias R. (Lead Europe), Kyle Gordon (Lead USA), Jan Kozak, Christoph Meyer, 
#4Josip Tarle, Lars B黷tner, Brandon Mills, Dominic WFreyberg, Lars Neumeier, 
#4Alexander Brunius, Dennis Stansert, Stefan Rumen, Pavel Jerzey, Stefan Nesinger, 
#4Robin Tuess, Marek Saemann, Konrad Hoerhold, Karsten Bertram, and Dennis Stansert.
 
#6Special thanks to
#4Maarten van Tintelen and the C.O.R.E. modding team. 
#4For more about C.O.R.E. for Arsenal of Democracy check out www.terranova.dk
#4or forum.paradoxplaza.com.

#6Community Support
#4Jamison Geibel, Ian Coccozza, Riko Jensen, Peter Simcic, Vladimir Pavlov, 
#4Manfred Tilgner, 羋醡 Kun, William Ling, Glenn de Groot, Nicholas Broadbridge, 
#4Giuseppe Orlando, Matthias Bestian, Fernando Torres, Lodovico Ariosto
#4and Espen Almerud.

#6Tech Teams
#4羋醡 Kun, William Ling, Glenn de Groot, Nicholas Broadbridge, Giuseppe Orlando,
#4Kristopher Strebe, Daniel Shannon, Sauli Lappalainen, Timo Klein, and Jan Kozak.

#6Thanks to Lt. Hiltsdorf for his innovative work and Paradox Interactive
#6for making this fan - project possible. A special thanks to all of the 
#6active forum members, partners and supporters who helped us imagine!
 
 
 

#8Original Hearts of Iron 2


#6PRODUCER / LEAD PROGRAMMER
#4Johan Andersson
 
#6GAME DESIGN
#4Joakim Bergqwist
Henrik F録raeus
Johan Andersson
 
#6PROGRAMMING
#4Henrik F録raeus
Johan Andersson
 
#6ADDITIONAL PROGRAMMING
#4Jonas Bjering
Thomas Johansson
Pontus 舃erg
 
#6LEAD ARTIST
#4Marcus Edstr鰉
 
#6ARTIST
Dick Sj鰏tr鰉
 
#6MAP
Stefan Thulin
 
#6AI SCRIPTING
#4David Martinez
 
#6CAMPAIGN DESIGN
#4Joakim Bergqwist
Markus Herrmann
Henrik F録reaus
Stefan Carlsson
 
#6BATTLESCENARIO DESIGN
#4Markus Herrmann
Joakim Bergqwist
Wesley Ferris
Simon Aistleitner
Wojtek Waluk
Fernando A. Turi
Jos?M. Aguirre
Joshua Raup
 
#6DATABASE RESEARCH
#4Maxime Penen
S鰎en Birch-Jensen
Birger Fj鋖lman
Wesley Ferris
Lars Wetterling
Markus Herrmann
Simon Aistleitner
Wojtek Waluk
Kevin McCarthy
 
#6HISTORICAL EVENTS DESIGN
#4Joakim Bergqwist
Alf Melin
Henrik F録reaus
 
#6ORIGINAL MUSIC
#4Andreas Waldetoft
 
#6SOUND EFFECTS
#4Wave Generation
 
#6BETA TESTERS
#4Alf Melin
Andrew Davidson
Andy Dunlap
Artur Godlewski
Birger Fj鋖lman
Brian Schulz
Carsten 't Mannetje
Chad Cutlip
Charles Schmidt
Chris Stone
Christoph Hemmerle
Dave Cheeney
David Ballantyne
David Smitmanis
Dominik Adolf
Drew Swinerd
Fernando A. Turi
Fernando J. Nebot
Igor Lulic
Inge Davidsen
Jacob Michael Lundgren
James L. Erwin.
Jan Peter Dijkstra
Jason Schaub
Jason Snyder
Jean-Alain Grunchec
Jean-Philippe DUFLOT
Jeff Barkhauer
Jeff Bow
Jens Juhl Eriksen
Joakim Bergqwist
Joe Gurney
Joel Herrero Ense馻t
Jonathan Barcus
Jonathan Gartshore-Baxter
Jos?Mar韆 Aguirre
Joshua Raup
Juan Camilo G髆ez
Juha Ekholm
Jussi Laaksonen
Kalle Isotalo
Kevin Byers
Kevin McCarthy
Kevyn Taylor
Kristo Karvinen
Lars Lindholm
Lars Erling Neerg錼d
Lars Thomsen
Lars Wetterling
Michele Pollaci
Marcus Olausson
Mark Kvistgaard Thomsen
Markus Herrmann
Mathias Forsberg
Matteo Polacchini
Matthew Davies
Maxime Penen
Michael Kohler
Nacho Zapata
Neil Paradise
Nicholas Malouin
Nikolai Tuuri 
Nikolaj Dybdal Vinther
